id,suicides_no
18845,35
18846,21
18847,49
18848,13
18849,3
18850,6
18851,2
18852,16
18853,193
18854,158
18855,167
18856,115
18857,35
18858,3
18859,37
18860,14
18861,7
18862,4
18863,32
18864,14
18865,136
18866,195
18867,125
18868,192
18869,37
18870,3
18871,24
18872,28
18873,6
18874,9
18875,189
18876,192
18877,154
18878,160
18879,148
18880,15
18881,32
18882,47
18883,25
18884,17
18885,6
18886,5
18887,3
18888,113
18889,264
18890,456
18891,492
18892,514
18893,141
18894,19
18895,156
18896,82
18897,20
18898,16
18899,473
18900,113
18901,456
18902,141
18903,473
18904,34
18905,528
18906,327
18907,155
18908,82
18909,18
18910,16
18911,477
18912,112
18913,443
18914,194
18915,444
18916,567
18917,167
18918,130
18919,33
18920,158
18921,10
18922,41
18923,244
18924,121
18925,527
18926,185
18927,448
18928,445
18929,170
18930,133
18931,85
18932,167
18933,14
18934,41
18935,249
18936,119
18937,334
18938,437
18939,449
18940,439
18941,43
18942,172
18943,133
18944,177
18945,15
18946,41
18947,250
18948,119
18949,352
18950,434
18951,449
18952,444
18953,45
18954,176
18955,197
18956,165
18957,10
18958,41
18959,250
18960,119
18961,334
18962,434
18963,449
18964,446
18965,177
18966,85
18967,170
18968,199
18969,21
18970,41
18971,253
18972,122
18973,434
18974,473
18975,314
18976,446
18977,40
18978,167
18979,170
18980,176
18981,15
18982,41
18983,253
18984,131
18985,434
18986,306
18987,448
18988,446
18989,40
18990,167
18991,169
18992,182
18993,10
18994,41
18995,261
18996,151
18997,482
18998,330
18999,454
19000,456
19001,172
19002,46
19003,143
19004,177
19005,15
19006,40
19007,269
19008,185
19009,458
19010,469
19011,467
19012,277
19013,176
19014,144
19015,143
19016,248
19017,22
19018,41
19019,273
19020,185
19021,440
19022,463
19023,387
19024,461
19025,210
19026,55
19027,176
19028,250
19029,12
19030,41
19031,275
19032,194
19033,469
19034,467
19035,341
19036,584
19037,231
19038,148
19039,172
19040,252
19041,6
19042,41
19043,256
19044,19
19045,438
19046,465
19047,282
19048,696
19049,122
19050,89
19051,6
19052,198
19053,46
19054,44
19055,247
19056,20
19057,452
19058,294
19059,471
19060,787
19061,112
19062,6
19063,89
19064,222
19065,46
19066,45
19067,253
19068,343
19069,168
19070,223
19071,22
19072,211
19073,36
19074,26
19075,96
19076,40
19077,9
19078,11
19079,53
19080,427
19081,217
19082,24
19083,245
19084,194
19085,52
19086,59
19087,26
19088,53
19089,10
19090,13
19091,63
19092,443
19093,198
19094,23
19095,198
19096,270
19097,23
19098,33
19099,73
19100,10
19101,44
19102,15
19103,58
19104,390
19105,249
19106,18
19107,223
19108,202
19109,38
19110,75
19111,8
19112,55
19113,10
19114,13
19115,59
19116,427
19117,22
19118,277
19119,212
19120,219
19121,60
19122,63
19123,9
19124,10
19125,10
19126,296
19127,47
19128,419
19129,237
19130,16
19131,248
19132,232
19133,60
19134,69
19135,9
19136,10
19137,68
19138,11
19139,55
19140,439
19141,219
19142,16
19143,215
19144,257
19145,35
19146,77
19147,19
19148,10
19149,68
19150,12
19151,46
19152,420
19153,221
19154,18
19155,253
19156,357
19157,34
19158,67
19159,32
19160,10
19161,10
19162,252
19163,49
19164,419
19165,18
19166,221
19167,250
19168,297
19169,67
19170,31
19171,34
19172,67
19173,10
19174,10
19175,40
19176,421
19177,247
19178,21
19179,224
19180,435
19181,21
19182,40
19183,25
19184,49
19185,80
19186,10
19187,49
19188,446
19189,295
19190,20
19191,247
19192,389
19193,35
19194,90
19195,26
19196,11
19197,67
19198,10
19199,50
19200,466
19201,230
19202,18
19203,303
19204,304
19205,36
19206,21
19207,38
19208,69
19209,57
19210,11
19211,50
19212,479
19213,234
19214,17
19215,230
19216,355
19217,92
19218,36
19219,27
19220,10
19221,81
19222,11
19223,49
19224,477
19225,260
19226,20
19227,260
19228,358
19229,39
19230,93
19231,49
19232,9
19233,61
19234,11
19235,50
19236,486
19237,273
19238,16
19239,265
19240,368
19241,58
19242,42
19243,28
19244,9
19245,78
19246,247
19247,54
19248,550
19249,301
19250,29
19251,295
19252,325
19253,44
19254,69
19255,19
19256,79
19257,9
19258,11
19259,55
19260,579
19261,390
19262,57
19263,299
19264,321
19265,49
19266,7
19267,73
19268,11
19269,72
19270,306
19271,49
19272,605
19273,311
19274,60
19275,291
19276,326
19277,83
19278,87
19279,23
19280,60
19281,9
19282,11
19283,33
19284,315
19285,581
19286,60
19287,295
19288,313
19289,48
19290,80
19291,29
19292,73
19293,11
19294,10
19295,26
19296,303
19297,601
19298,76
19299,395
19300,313
19301,53
19302,89
19303,8
19304,78
19305,64
19306,10
19307,30
19308,299
19309,579
19310,63
19311,396
19312,306
19313,87
19314,64
19315,34
19316,52
19317,63
19318,10
19319,22
19320,321
19321,595
19322,62
19323,393
19324,309
19325,88
19326,84
19327,64
19328,59
19329,11
19330,10
19331,30
19332,342
19333,592
19334,35
19335,312
19336,315
19337,61
19338,82
19339,41
19340,77
19341,162
19342,361
19343,72
19344,508
19345,633
19346,160
19347,467
19348,21
19349,167
19350,208
19351,70
19352,13
19353,80
19354,340
19355,74
19356,67
19357,162
19358,252
19359,9
19360,216
19361,51
19362,3
19363,28
19364,46
19365,38
19366,264
19367,38
19368,66
19369,223
19370,179
19371,16
19372,4
19373,212
19374,124
19375,5
19376,21
19377,24
19378,124
19379,36
19380,68
19381,7
19382,352
19383,11
19384,114
19385,151
19386,4
19387,38
19388,42
19389,24
19390,149
19391,47
19392,69
19393,138
19394,238
19395,16
19396,2
19397,43
19398,235
19399,4
19400,50
19401,23
19402,130
19403,35
19404,72
19405,8
19406,16
19407,203
19408,197
19409,44
19410,3
19411,34
19412,50
19413,44
19414,25
19415,138
19416,74
19417,242
19418,25
19419,194
19420,10
19421,242
19422,50
19423,63
19424,5
19425,23
19426,194
19427,41
19428,72
19429,265
19430,193
19431,7
19432,14
19433,62
19434,149
19435,4
19436,44
19437,40
19438,27
19439,185
19440,78
19441,162
19442,2
19443,364
19444,14
19445,64
19446,3
19447,48
19448,45
19449,40
19450,181
19451,35
19452,79
19453,267
19454,195
19455,142
19456,23
19457,4
19458,240
19459,4
19460,46
19461,40
19462,191
19463,38
19464,79
19465,137
19466,260
19467,3
19468,18
19469,44
19470,130
19471,4
19472,46
19473,40
19474,194
19475,38
19476,78
19477,171
19478,24
19479,8
19480,210
19481,50
19482,126
19483,6
19484,52
19485,26
19486,198
19487,39
19488,80
19489,172
19490,26
19491,8
19492,211
19493,68
19494,148
19495,6
19496,49
19497,28
19498,40
19499,159
19500,90
19501,308
19502,118
19503,311
19504,13
19505,47
19506,146
19507,8
19508,49
19509,34
19510,30
19511,146
19512,83
19513,223
19514,36
19515,341
19516,213
19517,65
19518,145
19519,6
19520,2
19521,35
19522,115
19523,32
19524,83
19525,119
19526,42
19527,331
19528,148
19529,65
19530,199
19531,2
19532,7
19533,36
19534,25
19535,140
19536,79
19537,126
19538,571
19539,44
19540,207
19541,131
19542,78
19543,7
19544,2
19545,34
19546,22
19547,95
19548,73
19549,224
19550,204
19551,376
19552,37
19553,73
19554,88
19555,7
19556,1
19557,34
19558,25
19559,95
19560,81
19561,227
19562,356
19563,209
19564,33
19565,73
19566,87
19567,8
19568,1
19569,36
19570,25
19571,97
19572,79
19573,221
19574,684
19575,139
19576,32
19577,76
19578,89
19579,5
19580,1
19581,32
19582,25
19583,131
19584,81
19585,234
19586,774
19587,40
19588,186
19589,85
19590,88
19591,4
19592,1
19593,32
19594,25
19595,103
19596,83
19597,196
19598,749
19599,43
19600,133
19601,70
19602,108
19603,6
19604,1
19605,34
19606,117
19607,26
19608,90
19609,209
19610,404
19611,35
19612,138
19613,144
19614,68
19615,5
19616,2
19617,33
19618,113
19619,25
19620,90
19621,252
19622,404
19623,35
19624,137
19625,73
19626,104
19627,5
19628,2
19629,29
19630,29
19631,122
19632,76
19633,261
19634,397
19635,130
19636,42
19637,75
19638,112
19639,4
19640,2
19641,30
19642,113
19643,25
19644,82
19645,296
19646,396
19647,37
19648,148
19649,52
19650,103
19651,5
19652,2
19653,34
19654,116
19655,25
19656,78
19657,280
19658,412
19659,130
19660,37
19661,80
19662,92
19663,4
19664,5
19665,26
19666,27
19667,100
19668,91
19669,288
19670,434
19671,40
19672,153
19673,80
19674,90
19675,4
19676,4
19677,25
19678,29
19679,123
19680,7
19681,51
19682,51
19683,41
19684,46
19685,3
19686,11
19687,6
19688,7
19689,16
19690,73
19691,18
19692,9
19693,58
19694,62
19695,48
19696,4
19697,61
19698,28
19699,4
19700,6
19701,16
19702,65
19703,19
19704,9
19705,57
19706,59
19707,49
19708,71
19709,3
19710,25
19711,8
19712,0
19713,12
19714,70
19715,19
19716,8
19717,58
19718,63
19719,49
19720,67
19721,23
19722,28
19723,6
19724,0
19725,70
19726,18
19727,3
19728,7
19729,58
19730,68
19731,46
19732,71
19733,3
19734,28
19735,7
19736,6
19737,17
19738,20
19739,76
19740,7
19741,55
19742,70
19743,55
19744,65
19745,17
19746,29
19747,5
19748,0
19749,64
19750,18
19751,3
19752,6
19753,51
19754,60
19755,53
19756,62
19757,29
19758,14
19759,1
19760,6
19761,13
19762,58
19763,18
19764,13
19765,50
19766,74
19767,49
19768,48
19769,17
19770,26
19771,1
19772,0
19773,15
19774,15
19775,62
19776,12
19777,69
19778,43
19779,48
19780,47
19781,27
19782,24
19783,0
19784,6
19785,15
19786,3
19787,52
19788,11
19789,72
19790,48
19791,45
19792,52
19793,31
19794,5
19795,6
19796,0
19797,50
19798,20
19799,12
19800,10
19801,77
19802,58
19803,55
19804,75
19805,15
19806,29
19807,1
19808,0
19809,3
19810,13
19811,68
19812,13
19813,85
19814,61
19815,61
19816,66
19817,3
19818,14
19819,5
19820,11
19821,17
19822,69
19823,11
19824,98
19825,56
19826,13
19827,67
19828,73
19829,25
19830,16
19831,1
19832,2
19833,18
19834,12
19835,5
19836,14
19837,94
19838,68
19839,51
19840,56
19841,16
19842,18
19843,13
19844,1
19845,4
19846,72
19847,12
19848,15
19849,104
19850,72
19851,82
19852,65
19853,17
19854,3
19855,1
19856,13
19857,13
19858,19
19859,76
19860,117
19861,16
19862,72
19863,82
19864,79
19865,15
19866,22
19867,13
19868,1
19869,17
19870,14
19871,85
19872,62
19873,186
19874,201
19875,94
19876,88
19877,50
19878,33
19879,30
19880,0
19881,17
19882,88
19883,14
19884,61
19885,198
19886,183
19887,93
19888,86
19889,15
19890,40
19891,40
19892,30
19893,15
19894,14
19895,87
19896,62
19897,198
19898,185
19899,87
19900,96
19901,49
19902,13
19903,0
19904,35
19905,88
19906,14
19907,33
19908,62
19909,198
19910,106
19911,192
19912,86
19913,16
19914,41
19915,40
19916,28
19917,16
19918,15
19919,88
19920,79
19921,202
19922,205
19923,101
19924,93
19925,44
19926,49
19927,28
19928,1
19929,97
19930,16
19931,16
19932,82
19933,201
19934,201
19935,100
19936,95
19937,50
19938,14
19939,38
19940,28
19941,18
19942,16
19943,96
19944,218
19945,100
19946,49
19947,187
19948,96
19949,47
19950,48
19951,1
19952,1
19953,36
19954,96
19955,15
19956,64
19957,202
19958,189
19959,103
19960,98
19961,47
19962,48
19963,1
19964,1
19965,36
19966,98
19967,15
19968,65
19969,189
19970,203
19971,107
19972,100
19973,15
19974,48
19975,39
19976,1
19977,100
19978,15
19979,33
19980,64
19981,162
19982,185
19983,104
19984,98
19985,48
19986,26
19987,26
19988,1
19989,17
19990,14
19991,99
19992,202
19993,81
19994,121
19995,96
19996,99
19997,28
19998,12
19999,27
20000,1
20001,16
20002,32
20003,96
20004,201
20005,64
20006,128
20007,99
20008,96
20009,38
20010,26
20011,1
20012,3
20013,35
20014,16
20015,15
20016,64
20017,206
20018,159
20019,96
20020,98
20021,28
20022,12
20023,26
20024,1
20025,16
20026,96
20027,32
20028,224
20029,79
20030,131
20031,96
20032,98
20033,28
20034,34
20035,1
20036,3
20037,17
20038,32
20039,14
20040,77
20041,224
20042,133
20043,96
20044,98
20045,37
20046,12
20047,2
20048,1
20049,35
20050,94
20051,14
20052,2
20053,6
20054,8
20055,3
20056,5
20057,7
20058,31
20059,2
20060,10
20061,34
20062,14
20063,6
20064,6
20065,70
20066,28
20067,35
20068,4
20069,2
20070,4
20071,4
20072,4
20073,36
20074,16
20075,6
20076,165
20077,28
20078,34
20079,6
20080,5
20081,6
20082,5
20083,4
20084,4
20085,41
20086,18
20087,7
20088,36
20089,83
20090,35
20091,17
20092,170
20093,16
20094,18
20095,13
20096,16
20097,16
20098,44
20099,21
20100,29
20101,189
20102,25
20103,91
20104,41
20105,20
20106,40
20107,22
20108,18
20109,21
20110,22
20111,47
20112,43
20113,94
20114,201
20115,79
20116,23
20117,42
20118,23
20119,24
20120,19
20121,22
20122,23
20123,27
20124,203
20125,115
20126,46
20127,23
20128,94
20129,22
20130,31
20131,19
20132,23
20133,23
20134,49
20135,27
20136,43
20137,82
20138,123
20139,197
20140,22
20141,25
20142,32
20143,19
20144,23
20145,23
20146,49
20147,27
20148,135
20149,83
20150,121
20151,26
20152,22
20153,24
20154,21
20155,23
20156,23
20157,54
20158,45
20159,27
20160,83
20161,53
20162,121
20163,108
20164,22
20165,23
20166,22
20167,19
20168,23
20169,23
20170,66
20171,27
20172,62
20173,22
20174,97
20175,140
20176,46
20177,21
20178,22
20179,19
20180,23
20181,23
20182,60
20183,27
20184,84
20185,107
20186,131
20187,22
20188,23
20189,13
20190,22
20191,23
20192,23
20193,62
20194,51
20195,27
20196,23
20197,97
20198,134
20199,67
20200,116
20201,22
20202,9
20203,2
20204,19
20205,23
20206,65
20207,27
20208,100
20209,144
20210,125
20211,10
20212,23
20213,11
20214,47
20215,20
20216,23
20217,23
20218,69
20219,27
20220,100
20221,147
20222,89
20223,64
20224,18
20225,11
20226,22
20227,23
20228,23
20229,27
20230,182
20231,908
20232,1800
20233,1144
20234,710
20235,97
20236,374
20237,193
20238,234
20239,43
20240,41
20241,652
20242,184
20243,902
20244,1380
20245,1607
20246,709
20247,98
20248,271
20249,366
20250,361
20251,46
20252,411
20253,76
20254,2
20255,197
20256,289
20257,415
20258,442
20259,4
20260,44
20261,11
20262,32
20263,65
20264,418
20265,67
20266,5
20267,187
20268,424
20269,390
20270,5
20271,389
20272,30
20273,29
20274,34
20275,57
20276,416
20277,65
20278,11
20279,183
20280,417
20281,398
20282,7
20283,457
20284,27
20285,33
20286,33
20287,64
20288,407
20289,60
20290,3
20291,196
20292,514
20293,412
20294,5
20295,448
20296,99
20297,16
20298,34
20299,60
20300,352
20301,47
20302,9
20303,227
20304,479
20305,429
20306,4
20307,440
20308,61
20309,31
20310,25
20311,65
20312,353
20313,50
20314,2
20315,238
20316,472
20317,427
20318,5
20319,443
20320,9
20321,43
20322,27
20323,62
20324,329
20325,57
20326,5
20327,249
20328,475
20329,4
20330,402
20331,429
20332,49
20333,9
20334,28
20335,56
20336,352
20337,55
20338,5
20339,266
20340,4
20341,594
20342,452
20343,24
20344,52
20345,31
20346,89
20347,59
20348,58
20349,354
20350,8
20351,273
20352,574
20353,4
20354,408
20355,25
20356,45
20357,31
20358,102
20359,59
20360,50
20361,485
20362,7
20363,295
20364,627
20365,4
20366,456
20367,27
20368,46
20369,31
20370,54
20371,102
20372,49
20373,328
20374,12
20375,286
20376,5
20377,620
20378,408
20379,447
20380,38
20381,31
20382,47
20383,56
20384,51
20385,518
20386,15
20387,273
20388,484
20389,7
20390,436
20391,28
20392,34
20393,92
20394,27
20395,54
20396,56
20397,388
20398,25
20399,304
20400,545
20401,6
20402,449
20403,40
20404,21
20405,76
20406,32
20407,58
20408,56
20409,378
20410,25
20411,282
20412,7
20413,713
20414,408
20415,35
20416,19
20417,82
20418,32
20419,49
20420,392
20421,59
20422,25
20423,297
20424,7
20425,587
20426,26
20427,39
20428,80
20429,25
20430,61
20431,49
20432,54
20433,389
20434,27
20435,7
20436,292
20437,89
20438,448
20439,53
20440,82
20441,356
20442,31
20443,50
20444,65
20445,457
20446,27
20447,12
20448,6
20449,733
20450,382
20451,44
20452,60
20453,359
20454,60
20455,53
20456,52
20457,415
20458,29
20459,326
20460,4
20461,741
20462,57
20463,380
20464,69
20465,63
20466,387
20467,56
20468,54
20469,415
20470,29
20471,271
20472,12
20473,811
20474,51
20475,25
20476,68
20477,77
20478,61
20479,394
20480,62
20481,393
20482,32
20483,12
20484,14
20485,781
20486,65
20487,415
20488,79
20489,64
20490,421
20491,56
20492,54
20493,332
20494,31
20495,352
20496,11
20497,793
20498,63
20499,381
20500,16
20501,125
20502,64
20503,385
20504,68
20505,352
20506,34
20507,13
20508,15
20509,797
20510,75
20511,420
20512,18
20513,127
20514,417
20515,59
20516,54
20517,318
20518,34
20519,355
20520,4
20521,814
20522,448
20523,71
20524,18
20525,130
20526,415
20527,60
20528,54
20529,278
20530,33
20531,392
20532,5
20533,840
20534,430
20535,78
20536,6
20537,138
20538,421
20539,59
20540,61
20541,260
20542,55
20543,378
20544,18
20545,113
20546,380
20547,73
20548,5
20549,139
20550,425
20551,59
20552,360
20553,51
20554,30
20555,431
20556,20
20557,113
20558,431
20559,86
20560,4
20561,139
20562,425
20563,53
20564,262
20565,61
20566,64
20567,31
20568,18
20569,864
20570,327
20571,99
20572,5
20573,139
20574,427
20575,64
20576,359
20577,70
20578,66
20579,629
20580,123
20581,23
20582,430
20583,59
20584,81
20585,139
20586,425
20587,53
20588,244
20589,59
20590,90
20591,125
20592,20
20593,856
20594,331
20595,101
20596,4
20597,139
20598,425
20599,64
20600,353
20601,72
20602,16
20603,168
20604,5
20605,115
20606,3
20607,198
20608,12
20609,26
20610,22
20611,37
20612,198
20613,9
20614,18
20615,182
20616,171
20617,6
20618,3
20619,204
20620,32
20621,25
20622,22
20623,40
20624,187
20625,40
20626,16
20627,172
20628,8
20629,107
20630,3
20631,31
20632,7
20633,29
20634,21
20635,25
20636,155
20637,46
20638,16
20639,182
20640,189
20641,7
20642,4
20643,205
20644,7
20645,27
20646,22
20647,32
20648,5
20649,44
20650,175
20651,8
20652,178
20653,105
20654,0
20655,191
20656,42
20657,27
20658,21
20659,37
20660,136
20661,37
20662,14
20663,202
20664,183
20665,6
20666,194
20667,3
20668,7
20669,29
20670,21
20671,25
20672,133
20673,27
20674,184
20675,15
20676,189
20677,121
20678,197
20679,7
20680,4
20681,38
20682,6
20683,23
20684,116
20685,50
20686,183
20687,6
20688,175
20689,6
20690,192
20691,42
20692,4
20693,8
20694,22
20695,40
20696,117
20697,25
20698,204
20699,17
20700,7
20701,121
20702,203
20703,4
20704,7
20705,29
20706,25
20707,18
20708,114
20709,23
20710,206
20711,17
20712,7
20713,124
20714,203
20715,44
20716,4
20717,8
20718,21
20719,38
20720,114
20721,22
20722,16
20723,199
20724,6
20725,144
20726,200
20727,4
20728,8
20729,29
20730,23
20731,23
20732,116
20733,36
20734,203
20735,188
20736,12
20737,5
20738,6
20739,180
20740,42
20741,7
20742,24
20743,35
20744,114
20745,24
20746,204
20747,19
20748,183
20749,5
20750,143
20751,6
20752,8
20753,30
20754,27
20755,113
20756,42
20757,19
20758,8
20759,20
20760,190
20761,191
20762,115
20763,6
20764,8
20765,29
20766,26
20767,83
20768,44
20769,13
20770,9
20771,191
20772,26
20773,145
20774,115
20775,7
20776,9
20777,30
20778,27
20779,37
20780,82
20781,31
20782,183
20783,263
20784,29
20785,8
20786,120
20787,8
20788,10
20789,32
20790,24
20791,75
20792,37
20793,32
20794,188
20795,223
20796,36
20797,8
20798,8
20799,159
20800,10
20801,30
20802,23
20803,59
20804,84
20805,29
20806,183
20807,224
20808,36
20809,9
20810,124
20811,0
20812,24
20813,50
20814,24
20815,52
20816,81
20817,29
20818,197
20819,31
20820,298
20821,9
20822,10
20823,173
20824,10
20825,32
20826,24
20827,36
20828,96
20829,27
20830,212
20831,32
20832,250
20833,9
20834,144
20835,11
20836,10
20837,34
20838,24
20839,34
20840,95
20841,29
20842,195
20843,40
20844,245
20845,133
20846,13
20847,10
20848,43
20849,10
20850,30
20851,45
20852,85
20853,33
20854,198
20855,318
20856,33
20857,131
20858,12
20859,24
20860,10
20861,10
20862,29
20863,43
20864,85
20865,34
20866,210
20867,242
20868,40
20869,139
20870,11
20871,11
20872,43
20873,10
20874,28
20875,58
20876,89
20877,33
20878,199
